Species,Individual,Twig,work area,total_vessels,grouped_vessels,solitary,cluster,tangential,radial,occluded,,,,,,,,,,,,
CSQ,CSQ07,CSQ07-01-02,1128463.994,169,61,22,0,6,33,0,,,,,,,,,,,,
CSQ,CSQ07,CSQ07-01-03,565794.321,164,92,51,0,10,31,0,,,,,,,,,,,,
CSQ,CSQ07,CSQ07-02-01,1374986.311,147,89,48,0,4,37,0,,,,,,,,,,,,
CSQ,CSQ07,CSQ07-02-02,974735.036,130,80,47,0,7,26,0,,,,,,,,,,,,
CSQ,CSQ07,CSQ07-02-03,980958.603,110,67,39,0,3,25,0,,,,,,,,,,,,
BPA,BPA01,BPA01-01-01,941107.156,134,54,21,6,3,24,6,,,,,,,,,,,,
BPA,BPA01,BPA01-01-02,955909.838,113,48,17,5,3,23,0,,,,,,,,,,,,
BPA,BPA01,BPA01-01-03,927699.298,135,65,33,5,0,27,6,,,,,,,,,,,,
BPA,BPA01,BPA01-02-01,1212853.541,150,61,24,2,4,31,14,,,,,,,,,,,,
BPA,BPA01,BPA01-02-02,923885.89,117,52,20,5,3,24,0,,,,,,,,,,,,
BPA,BPA01,BPA01-02-03,1031030.056,116,53,16,4,4,29,1,,,,,,,,,,,,
BPA,BPA02,BPA02-01-01,982287.705,100,63,37,2,3,21,0,,,,,,,,,,,,
BPA,BPA02,BPA02-01-02,1608395.277,119,55,23,2,5,25,0,,,,,,,,,,,,
BPA,BPA02,BPA02-01-03,1079182.608,114,48,22,2,8,16,0,,,,,,,,,,,,
BPA,BPA02,BPA02-02-01,1704398.924,121,71,33,1,7,30,0,,,,,,,,,,,,
BPA,BPA02,BPA02-02-02,2642268.133,133,72,34,2,8,28,0,,,,,,,,,,,,
BPA,BPA02,BPA02-02-03,1582962.433,119,64,28,3,4,29,1,,,,,,,,,,,,
BPA,BPA03,BPA03-01-01,1528674.452,130,82,55,1,6,20,0,,,,,,,,,,,,
BPA,BPA03,BPA03-01-02,1111525.962,100,58,22,0,10,26,0,,,,,,,,,,,,
BPA,BPA03,BPA03-01-03,865351.658,102,59,31,0,10,18,0,,,,,,,,,,,,
BPA,BPA03,BPA03-02-01,2933061.034,166,109,65,2,5,37,0,,,,,,,,,,,,
BPA,BPA03,BPA03-02-02,1821467.075,140,86,47,1,5,33,0,,,,,,,,,,,,
BPA,BPA03,BPA03-02-03,1501512.988,112,66,28,1,8,29,0,,,,,,,,,,,,
BPA,BPA05,BPA05-01-01,1800168.953,120,60,26,1,1,32,0,,,,,,,,,,,,
BPA,BPA05,BPA05-01-02,2235896.685,121,59,18,2,4,35,0,,,,,,,,,,,,
BPA,BPA05,BPA05-01-03,3717261.336,106,56,21,0,6,29,0,,,,,,,,,,,,
BPA,BPA05,BPA05-02-01,3390767.384,129,62,22,1,1,38,0,,,,,,,,,,,,
BPA,BPA05,BPA05-02-02,1710821.735,107,49,19,2,1,27,0,,,,,,,,,,,,
BPA,BPA05,BPA05-02-03,1660348.7,108,53,19,1,1,32,0,,,,,,,,,,,,
BPA,BPA06,BPA06-01-01,406896.073,85,32,9,3,1,19,0,,,,,,,,,,,,
BPA,BPA06,BPA06-01-02,1451416.36,128,68,35,0,5,28,0,,,,,,,,,,,,
BPA,BPA06,BPA06-01-03,872000.549,102,40,9,1,4,26,0,,,,,,,,,,,,
BPA,BPA06,BPA06-02-01,1104105.04,100,60,35,1,6,18,0,,,,,,,,,,,,
BPA,BPA06,BPA06-02-02,1196058.559,99,66,38,1,11,16,0,,,,,,,,,,,,
BPA,BPA06,BPA06-02-03,1252868.852,102,70,44,0,7,19,0,,,,,,,,,,,,
AAN,AAN06,AAN06-01-01,1073993.892,110,57,32,0,4,21,0,,,,,,,,,,,,
AAN,AAN06,AAN06-01-02,1414438.226,168,70,25,1,4,40,0,,,,,,,,,,,,
AAN,AAN06,AAN06-01-03,1004249.719,122,45,21,2,4,18,0,,,,,,,,,,,,
AAN,AAN06,AAN06-02-01,745153.77,99,50,27,1,6,16,0,,,,,,,,,,,,
AAN,AAN06,AAN06-02-02,706136.207,109,50,18,0,2,30,0,,,,,,,,,,,,
AAN,AAN06,AAN06-02-03,879912.028,129,74,49,0,4,21,3,,,,,,,,,,,,
